# scripts/lib/gates.txt -- RFC-005 slice 3: the gates manifest, the single
# source of truth binding CI check names to the local command each gate
# runs. Three consumers read this file, per RFC-005 Part B's "the gates
# manifest is a data file" paragraph:
#   (i)   scripts/merge-gate.sh -- runs the required set locally (full,
#         or a named subset), reading BOTH columns.
#   (ii)  scripts/gates-manifest-check.sh (the "gates-manifest-sync" CI
#         job) -- asserts this file's check-name column (i) equals
#         .github/workflows/merge-gate.yml's job name set, in both
#         directions.
#   (iii) scripts/ruleset-apply.sh (RFC-005 slice 4) -- generates the
#         "main" ruleset's required-check array from column (i) alone,
#         never hand-written; scripts/ruleset-sync-check.sh (the
#         "ruleset-sync" CI check, also added in slice 4) generates the
#         same array the same way on the read/comparison side.
#
# This file is DATA, not executable (no shebang, no +x bit -- same
# convention as scripts/lib/milpa-pin.txt).
#
# Format: two whitespace-separated columns per line.
#   column 1 (check-name):        the CI check-run name -- MUST equal
#                                  the corresponding merge-gate.yml job's
#                                  `name:` field exactly (checked by
#                                  gates-manifest-check.sh), and becomes a
#                                  ruleset required-check key + a README
#                                  evidence-table row once those exist.
#   column 2 (script-invocation): the exact command scripts/merge-gate.sh
#                                  runs locally for that gate, handed to
#                                  `bash -c`.
# Comments start with `#` as the first non-whitespace character of the
# line (whole-line only -- no inline trailing comments, so the parser
# stays a single pass with no quoting rules to get wrong). Blank lines
# are ignored. Column 2 runs to the end of the line (so a future entry
# may carry arguments, e.g. `scripts/mutation.sh --full`); today every
# entry is a single bare script path.
#
# Script-invocation column, decided (RFC-005 slice 3): every entry here
# is the PLAIN script invocation -- NOT the `SELLO_IN_CONTAINER=1`-
# prefixed form merge-gate.yml's own `run:` steps use, and NOT prefixed
# with scripts/ci-setup.sh either. This works because every script named
# below is dual-mode (RFC-005 slices 1-3's standing convention): run with
# no SELLO_IN_CONTAINER set, each one wraps ITSELF in the pinned podman
# image automatically (host preflight + `podman run` against
# ghcr.io/coreyleavitt/nim:2.2.10) exactly like a maintainer's existing
# `scripts/test.sh` invocation always has; run with SELLO_IN_CONTAINER=1,
# each one assumes it is already inside that image (CI's own `container:`
# field) and skips the wrap. scripts/test.sh and scripts/check-readme.sh
# had this split as of RFC-005 slices 1-2; scripts/ci-property.sh gained
# it in THIS slice specifically so it could appear in this manifest as a
# literal, host-runnable command too (see its own header comment for the
# retrofit). scripts/ci-setup.sh (writes a bare zero-dep nim.cfg) is
# intentionally NOT part of any entry below: it exists for a bare CI
# checkout that has never run milpa at all, and every entry's own
# dual-mode host branch already assumes the documented prerequisite
# (`milpa fetch` run at least once -- see scripts/test.sh's own header)
# instead -- ci-setup.sh would be a harmless no-op locally (it only writes
# nim.cfg if absent) but is deliberately left off the column so this file
# states what actually runs, not an over-inclusive superset.
#
# RFC-005 slice 8 (clang-backend job): the first entries below to actually
# use column 2's documented "column 2 runs to the end of the line ... a
# future entry may carry arguments" allowance (see the paragraph above
# this one) -- `scripts/test.sh --cc clang` / `scripts/ci-property.sh
# --cc clang` thread Nim's `--cc:clang` into every compile in that run
# instead of the gcc default, via the SAME script both the gcc and clang
# checks share (no forked clang-flavored script -- RFC-005 Part B's
# build-path invariant). Both scripts' own header comments have the full
# --cc mechanics and the accompanying platform-identity canary
# (scripts/lib/toolchain-canary.sh) that proves, via Nim's own `--listCmd`
# output, which compiler actually got invoked -- not just which flag was
# passed.
#
# gates-manifest-sync (this file's own drift check) needs neither a
# container nor milpa -- it is a pure text scan over this file and the
# workflow YAML, so its script-invocation column entry runs unwrapped on
# a plain runner in CI and equally plain on a maintainer's host (see
# scripts/gates-manifest-check.sh's own header for the container-vs-
# plain-runner rationale).
#
# RFC-005 slice 9 (ASan/UBSan job): unit suite only, per Part B's merge-
# gate paragraph ("ASan/UBSan build of the unit suite") -- there is no
# property-linux-amd64-*-asan-ubsan sibling the way slice 8 added one for
# --cc, since the property suites are proptest's own generative harness,
# not sello's unit KATs, and the RFC scopes this leg to the unit suite
# deliberately. Runs on gcc (scripts/test.sh's own --sanitize header
# comment has the gcc-over-clang rationale), via the SAME
# scripts/test.sh both the gcc/clang legs and this one share (no forked
# sanitizer-flavored script -- RFC-005 Part B's build-path invariant).
#
# RFC-005 slice 11 (linux/arm64 legs): the first entries in this manifest
# whose script-invocation column hardcodes `SELLO_IN_CONTAINER=1` rather
# than relying on each script's own dual-mode host branch to auto-wrap in
# podman -- these two legs have NO container story at all (slice 7's
# manifest query found no arm64 variant of the pinned image; the
# recorded decision is a direct, checksum-pinned toolchain install
# instead, scripts/ci-nim-setup.sh's own header has the full writeup), so
# "in-container mode" (skip the podman wrapper, run the same commands
# directly) is the ONLY mode this leg ever runs in, locally or in CI --
# there is nothing to dual-mode against. scripts/ci-nim-setup.sh
# --expect-arch aarch64 is this leg's platform-identity canary (asserts
# `uname -m` before installing anything) AND the mechanism that puts a
# pinned `nim` on PATH (scripts/test.sh's own header documents the
# $HOME/.sello-nim/current on-disk convention it then picks up
# automatically) -- scripts/test.sh's existing toolchain-canary.sh call
# still runs unconditionally underneath, so this leg additionally proves
# gcc was really invoked, for free, exactly like every other leg.
#
# RFC-005 slice 12 (macOS-arm64 leg): unit suite only, no property
# sibling (see merge-gate.yml's own job comment for the full rationale --
# this runner has no milpa/proptest fetch story). Same
# SELLO_IN_CONTAINER=1-hardcoded register as the linux/arm64 legs above
# (no container to dual-mode against on macOS either) plus two additions
# specific to this leg: `--expect-arch arm64` (NOT `aarch64` -- Darwin's
# `uname -m` spelling differs from Linux's for the identical physical
# architecture) and scripts/test.sh's own `--expect-proptest-skip` flag
# (the inverse of every property-* row's implicit "banner absent"
# expectation: this leg has no proptest fetch story, so the banner's
# PRESENCE is the correct, asserted outcome).
#
# check-name                        script-invocation
unit-linux-amd64-gcc                scripts/test.sh
unit-linux-amd64-clang              scripts/test.sh --cc clang
unit-linux-amd64-gcc-asan-ubsan     scripts/test.sh --sanitize asan-ubsan
unit-linux-arm64-gcc                scripts/ci-nim-setup.sh --expect-arch aarch64 && scripts/ci-setup.sh && SELLO_IN_CONTAINER=1 scripts/test.sh
property-linux-amd64-gcc            scripts/ci-property.sh
property-linux-amd64-clang          scripts/ci-property.sh --cc clang
property-linux-arm64-gcc            scripts/ci-nim-setup.sh --expect-arch aarch64 && SELLO_IN_CONTAINER=1 scripts/ci-property.sh
unit-macos-arm64-clang              scripts/ci-nim-setup.sh --expect-arch arm64 && scripts/ci-setup.sh && SELLO_IN_CONTAINER=1 scripts/test.sh --cc clang --expect-proptest-skip
check-readme                        scripts/check-readme.sh
gates-manifest-sync                 scripts/gates-manifest-check.sh
ruleset-sync                        scripts/ruleset-sync-check.sh
policy-lint                         scripts/policy-lint.sh
